Nome_Município,Nome_Microrregião
Pratânia,Botucatu
Presidente Alves,Bauru
Presidente Bernardes,Presidente Prudente
Presidente Epitácio,Presidente Prudente
Presidente Prudente,Presidente Prudente
Presidente Venceslau,Presidente Prudente
Promissão,Lins
Quadra,Tatuí
Quatá,Assis
Queiroz,Tupã
Queluz,Guaratinguetá
Quintana,Tupã
Rafard,Piracicaba
Rancharia,Presidente Prudente
Redenção da Serra,Paraibuna/Paraitinga
Regente Feijó,Presidente Prudente
Reginópolis,Bauru
Registro,Registro
Restinga,Franca
Ribeira,Capão Bonito
Ribeirão Bonito,São Carlos
Ribeirão Branco,Capão Bonito
Ribeirão Corrente,Franca
Ribeirão do Sul,Ourinhos
Ribeirão dos Índios,Presidente Prudente
Ribeirão Grande,Capão Bonito
Ribeirão Pires,São Paulo
Ribeirão Preto,Ribeirão Preto
Rifaina,Franca
Rincão,Araraquara
Rinópolis,Adamantina
Rio Claro,Rio Claro
Rio das Pedras,Piracicaba
Rio Grande da Serra,São Paulo
Riolândia,Votuporanga
Riversul,Itapeva
Rosana,Presidente Prudente
Roseira,Guaratinguetá
Rubiácea,Araçatuba
Rubinéia,Jales
Sabino,Lins
Sagres,Adamantina
Sales,Novo Horizonte
Sales Oliveira,São Joaquim da Barra
Salesópolis,Mogi das Cruzes
Salmourão,Adamantina
Saltinho,Piracicaba
Salto,Sorocaba
Salto de Pirapora,Sorocaba
Salto Grande,Ourinhos
Sandovalina,Presidente Prudente
Santa Adélia,Catanduva
Santa Albertina,Jales
Santa Bárbara d'Oeste,Campinas
Santa Branca,São José dos Campos
Santa Clara d'Oeste,Jales
Santa Cruz da Conceição,Limeira
Santa Cruz da Esperança,Batatais
Santa Cruz das Palmeiras,Pirassununga
Santa Cruz do Rio Pardo,Ourinhos
Santa Ernestina,Jaboticabal
Santa Fé do Sul,Jales
Santa Gertrudes,Limeira
Santa Isabel,Guarulhos
Santa Lúcia,Araraquara
Santa Maria da Serra,Piracicaba
Santa Mercedes,Dracena
Santa Rita do Passa Quatro,Ribeirão Preto
Santa Rita d'Oeste,Jales
Santa Rosa de Viterbo,Ribeirão Preto
Santa Salete,Jales
Santana da Ponte Pensa,Jales
Santana de Parnaíba,Osasco
Santo Anastácio,Presidente Prudente
Santo André,São Paulo
Santo Antônio da Alegria,Batatais
Santo Antônio de Posse,Moji Mirim
Santo Antônio do Aracanguá,Araçatuba
Santo Antônio do Jardim,São João da Boa Vista
Santo Antônio do Pinhal,Campos do Jordão
Santo Expedito,Presidente Prudente
Santópolis do Aguapeí,Birigui
Santos,Santos
São Bento do Sapucaí,Campos do Jordão
São Bernardo do Campo,São Paulo
São Caetano do Sul,São Paulo
São Carlos,São Carlos
São Francisco,Jales
São João da Boa Vista,São João da Boa Vista
São João das Duas Pontes,Fernandópolis
São João de Iracema,Auriflama
São João do Pau d'Alho,Dracena
São Joaquim da Barra,São Joaquim da Barra
São José da Bela Vista,Franca
São José do Barreiro,Bananal
São José do Rio Pardo,São João da Boa Vista
São José do Rio Preto,São José do Rio Preto
São José dos Campos,São José dos Campos
São Lourenço da Serra,Itapecerica da Serra
São Luís do Paraitinga,Paraibuna/Paraitinga
São Manuel,Botucatu
São Miguel Arcanjo,Piedade
São Paulo,São Paulo
São Pedro,Piracicaba
São Pedro do Turvo,Ourinhos
São Roque,Sorocaba
São Sebastião,Caraguatatuba
São Sebastião da Grama,São João da Boa Vista
São Simão,Ribeirão Preto
São Vicente,Santos
Sarapuí,Sorocaba
Sarutaiá,Ourinhos
Sebastianópolis do Sul,Nhandeara
Serra Azul,Ribeirão Preto
Serra Negra,Amparo
Serrana,Ribeirão Preto
Sertãozinho,Ribeirão Preto
Sete Barras,Registro
Severínia,Catanduva
Silveiras,Bananal
Socorro,Amparo
Sorocaba,Sorocaba
Sud Mennucci,Andradina
Sumaré,Campinas
Suzanápolis,Andradina
Suzano,Mogi das Cruzes
Tabapuã,Catanduva
Tabatinga,Araraquara
Taboão da Serra,Itapecerica da Serra
Taciba,Presidente Prudente
Taguaí,Ourinhos
Taiaçu,Jaboticabal
Taiúva,Jaboticabal
Tambaú,São João da Boa Vista
Tanabi,São José do Rio Preto
Tapiraí,Piedade
Tapiratiba,São João da Boa Vista
Taquaral,Jaboticabal
Taquaritinga,Jaboticabal
Taquarituba,Itapeva
Taquarivaí,Itapeva
Tarabai,Presidente Prudente
Tarumã,Assis
Tatuí,Tatuí
Taubaté,São José dos Campos
Tejupá,Ourinhos
Teodoro Sampaio,Presidente Prudente
Terra Roxa,Jaboticabal
Tietê,Piracicaba
Timburi,Ourinhos
Torre de Pedra,Tatuí
Torrinha,Rio Claro
Trabiju,Araraquara
Tremembé,São José dos Campos
Três Fronteiras,Jales
Tuiuti,Bragança Paulista
Tupã,Tupã
Tupi Paulista,Dracena
Turiúba,Birigui
Turmalina,Fernandópolis
Ubarana,São José do Rio Preto
Ubatuba,Caraguatatuba
Ubirajara,Bauru
Uchoa,São José do Rio Preto
União Paulista,Nhandeara
Urânia,Jales
Uru,Bauru
Urupês,Novo Horizonte
Valentim Gentil,Votuporanga
Valinhos,Campinas
Valparaíso,Araçatuba
Vargem,Bragança Paulista
Vargem Grande do Sul,São João da Boa Vista
Vargem Grande Paulista,Itapecerica da Serra
Várzea Paulista,Jundiaí
Vera Cruz,Marília
Vinhedo,Campinas
Viradouro,Jaboticabal
Vista Alegre do Alto,Jaboticabal
Vitória Brasil,Jales
Votorantim,Sorocaba
Votuporanga,Votuporanga
Zacarias,São José do Rio Preto
